0.0010259,0.00060666,15.576,0.11119,0.049042,2
0.0010405,0.00059667,14.921,0.16854,0.042267,2
0.0010458,0.000603,11.219,0.12707,0.040558,2
0.0010222,0.00060452,11.522,0.20447,0.038635,2
0.0010049,0.00059183,10.612,0.17382,0.031891,2
0.0010634,0.00063046,7.2205,0.19661,0.027313,2
0.0010222,0.00058545,21.348,0.22766,0.049957,2
0.0010092,0.00060215,6.4067,0.11362,0.024475,2
0.0010287,0.00059591,8.7699,0.10872,0.02948,2
0.00097477,0.00058033,6.5824,0.20453,0.021912,2
0.0010338,0.00060642,8.4564,0.3137,0.028107,2
0.001012,0.00058514,10.751,0.17061,0.032928,2
0.001011,0.00058991,7.9953,0.22746,0.026276,2
0.0010647,0.00061514,9.3097,0.14716,0.031342,2
0.0010613,0.00062257,10.596,0.18462,0.031342,2
0.0010473,0.00061065,9.1993,0.14991,0.026489,2
0.0010474,0.0006112,12.49,0.15088,0.033325,2
0.0010393,0.00059404,9.8865,0.18088,0.03302,2
0.0010215,0.00059936,8.6104,0.12541,0.037598,2
0.001033,0.00061097,7.527,0.21367,0.025757,2
0.0010499,0.00060425,12.098,0.33615,0.034241,2
0.0010401,0.00060694,9.0587,0.23228,0.028656,2
0.0010033,0.00057606,11.272,0.24399,0.033203,2
0.0010616,0.00062326,7.6205,0.19066,0.026855,2
0.001055,0.00060615,13.369,0.24516,0.041595,2
0.0010348,0.00059936,6.9308,0.26727,0.017975,2
0.0010337,0.00061345,6.564,0.18802,0.023621,2
0.0010595,0.00060913,9.7863,0.26565,0.030304,2
0.0010296,0.00061497,7.292,0.12357,0.030518,2
0.0010213,0.0006014,7.4895,0.26222,0.025208,2
0.001037,0.00061502,14.705,0.18573,0.039246,2
0.0010722,0.00062787,9.8272,0.29485,0.035858,2
0.0010589,0.00060512,34.112,0.22339,0.058502,2
0.0010195,0.00058736,11.84,0.22909,0.035919,2
0.0010212,0.00060444,8.7455,0.12347,0.033905,2
0.0010098,0.00057883,12.363,0.20159,0.037933,2
0.0010057,0.00058551,7.7315,0.22514,0.02887,2
0.0010545,0.00060157,21.445,0.20759,0.059723,2
0.0010428,0.00060937,14.284,0.20753,0.044617,2
0.0010167,0.00059612,9.203,0.21014,0.037781,2
0.0010103,0.00058508,10.119,0.19767,0.034241,2
0.0010212,0.00060639,8.486,0.25117,0.034119,2
0.0010124,0.00059747,9.5869,0.15394,0.030914,2
0.0010246,0.00058641,50.175,0.21976,0.068512,2
0.00099883,0.00058868,10.241,0.25529,0.037506,2
0.0010198,0.00059671,6.856,0.24284,0.024261,2
0.0010232,0.00057034,16.482,0.27505,0.043213,2
0.00102,0.00060557,7.1005,0.20264,0.025726,2
0.0010471,0.00060192,9.6532,0.12978,0.028107,2
0.0010774,0.00060668,19.052,0.35299,0.043365,2
0.0010872,0.00063121,19.906,0.22297,0.045441,2
0.0010173,0.00060241,8.5636,0.17909,0.032166,2
0.0010542,0.00061953,7.8313,0.26735,0.029785,2
0.0010415,0.00061256,8.5054,0.26386,0.031738,2
0.0010587,0.00062255,9.7479,0.31382,0.042877,2
0.0010274,0.00059995,7.1504,0.23271,0.02179,2
0.001052,0.00063115,6.3381,0.2375,0.023224,2
0.0010531,0.0006149,7.6168,0.20291,0.027618,2
0.0010735,0.00062885,7.6557,0.27882,0.02774,2
0.0010422,0.00060197,8.4121,0.13065,0.027893,2
0.0010036,0.00059247,6.7035,0.26574,0.020569,2
0.0010536,0.00062908,5.8446,0.21022,0.018951,2
0.001065,0.00061447,6.599,0.26186,0.021179,2
0.00105,0.00061261,17.093,0.31344,0.049194,2
0.0010342,0.0006189,6.726,0.22762,0.026978,2
0.0010853,0.00062484,9.173,0.27462,0.034943,2
0.0010608,0.0006272,9.8235,0.16628,0.035889,2
0.0010625,0.00060495,20.933,0.20671,0.052795,2
0.0010624,0.0006198,15.886,0.21674,0.042419,2
0.0010922,0.00063519,16.567,0.12037,0.050476,2
0.0010414,0.00061348,16.617,0.19107,0.043976,2
0.0010837,0.00063066,11.83,0.12932,0.038727,2
0.0010635,0.00061712,9.4326,0.23142,0.030762,2
0.001085,0.00061709,12.037,0.30887,0.03717,2
0.0010964,0.00063583,8.8727,0.25872,0.034424,2
0.0010493,0.0006035,8.3429,0.32518,0.031036,2
0.0010691,0.00062671,8.8278,0.22035,0.033722,2
0.0010492,0.00060197,15.855,0.23515,0.040802,2
0.0010119,0.00059679,9.6918,0.16346,0.0289,2
0.0010924,0.00063475,8.4174,0.36541,0.024475,2
0.0010909,0.00063944,8.8732,0.18492,0.034882,2
0.00064811,0.00039055,15.788,-0.010445,0.025146,3
0.00065019,0.00039185,11.952,-0.15067,0.021973,3
0.0006578,0.00039009,14.582,0.007116,0.022675,3
0.00066679,0.00038319,26.395,-0.030675,0.031219,3
0.00060189,0.00036968,6.185,-0.10403,0.01535,3
0.00061986,0.0003773,8.997,-0.10511,0.020721,3
0.00062149,0.00037694,9.2172,-0.11455,0.020355,3
0.00064761,0.00039174,11.371,0.07855,0.02301,3
0.00069928,0.00038232,149.04,1.2948,0.062897,3
0.00063795,0.0003798,18.356,-0.047608,0.026428,3
0.0006395,0.00037745,26.004,-0.061797,0.035339,3
0.00063424,0.00038356,9.1209,-0.050603,0.018829,3
0.00065935,0.00038895,33.774,0.0054173,0.039154,3
0.00063448,0.00038239,11.912,-0.07653,0.02475,3
0.00063841,0.00039926,4.775,-0.11304,0.011108,3
0.00067447,0.00040394,27.588,0.05538,0.039124,3
0.00066284,0.00039074,36.171,-0.15836,0.039764,3
0.00067138,0.00039034,22.189,-0.12542,0.029175,3
0.00065317,0.00040313,7.624,-0.085593,0.019653,3
0.00065705,0.00039371,30.716,0.22102,0.036743,3
0.00075209,0.00040042,174.08,0.28967,0.064423,3
0.00067706,0.00040071,21.531,0.048935,0.032257,3
0.00065222,0.00039221,14.599,-0.048412,0.027222,3
0.00076154,0.00038808,259.98,-0.42054,0.068115,3
0.00068249,0.00038482,101.59,0.37814,0.057892,3
0.00065051,0.00038735,17.884,0.041796,0.029205,3
0.00070382,0.00039584,54.976,-8.19E-05,0.042877,3
0.00063908,0.00038576,9.8515,-0.13478,0.022552,3
0.0006803,0.00039936,27.091,0.15415,0.035645,3
0.00065246,0.00038597,24.569,-0.26853,0.033417,3
0.00065912,0.00039775,12.668,-0.041227,0.025208,3
0.00066684,0.00040441,9.2184,-0.13408,0.022552,3
0.00062475,0.00038608,5.9549,-0.16226,0.014984,3
0.00063452,0.00039193,5.4867,-0.10508,0.015594,3
0.00064854,0.00038991,26.42,0.015127,0.034363,3
0.00063948,0.00038913,13.42,0.06865,0.02713,3
0.00070414,0.00040275,138.5,0.32519,0.068146,3
0.0006535,0.00039673,12.287,0.00048128,0.024017,3
0.00069234,0.00040254,28.101,0.086506,0.03772,3
0.00065896,0.00041166,5.2752,-0.13471,0.016754,3
0.0006581,0.00040332,7.55,-0.066178,0.018494,3
0.00065981,0.00040566,8.0998,-0.068703,0.018799,3
0.00071531,0.00040282,84.311,0.56446,0.049164,3
0.00073429,0.00040904,46.155,-0.1607,0.041046,3
0.00066546,0.00040538,11.557,-0.099035,0.027954,3
0.00071489,0.00040063,37.666,0.18697,0.033752,3
0.00064005,0.00038895,8.5673,-0.18872,0.021332,3
0.00064873,0.00039096,19.311,0.02708,0.03656,3
0.00062972,0.00038695,10.756,-0.011419,0.023743,3
0.0006648,0.00038609,77.805,0.11352,0.044708,3
0.00065833,0.00039256,26.389,-0.055454,0.041168,3
0.00065004,0.00038676,17.707,-0.070122,0.029266,3
0.0006405,0.0003767,43.058,0.12989,0.041992,3
0.00063638,0.00037599,28.959,0.064771,0.035156,3
0.00068042,0.00039905,114.18,0.24241,0.061371,3
0.00069675,0.00039707,40.203,0.15265,0.034637,3
0.00064122,0.00039001,11.041,-0.133,0.023743,3
0.00071499,0.00041359,24.016,0.07171,0.030212,3
0.00065584,0.00039257,13.373,-0.077327,0.029694,3
0.00066045,0.00040811,8.4412,-0.062156,0.025543,3
0.00064469,0.00039735,8.0269,-0.1631,0.021271,3
0.00063584,0.00038256,8.2323,-0.12316,0.016724,3
0.00068743,0.00040912,13.847,-0.028106,0.024597,3
0.00074935,0.00040607,328.94,1.7863,0.092529,3
0.00064485,0.00039666,7.3414,-0.049216,0.021973,3
0.00066865,0.00040221,12.861,-0.1087,0.026489,3
0.00065879,0.00039095,38.466,0.31375,0.045502,3
0.00064289,0.00038998,11.038,0.0037542,0.023041,3
0.00065556,0.00039449,10.308,-0.050368,0.022888,3
0.0006428,0.00039062,9.094,-0.10136,0.020416,3
0.0006404,0.00037756,26.403,0.20453,0.036865,3
0.00062773,0.00037793,13.175,-0.20769,0.024597,3
0.00064661,0.00038666,18.775,-0.013135,0.031403,3
0.00074586,0.00040066,154.89,0.6029,0.06073,3
0.00064791,0.00037994,24.389,0.026627,0.029205,3
0.00068244,0.00040389,29.851,0.065257,0.042542,3
0.00070567,0.00040418,121.92,0.28701,0.065643,3
0.00066862,0.0004055,9.93,0.068608,0.022949,3
0.00061385,0.00037897,5.6765,-0.1085,0.015442,3
0.00074495,0.00039537,237.76,-0.23357,0.073181,3
0.00067124,0.00039932,20.692,0.096151,0.033936,3
0.00068673,0.00041377,12.62,0.015678,0.024994,3
0.00065209,0.00039355,11.663,-0.098445,0.023132,3
0.00063965,0.00038453,12.126,-0.092059,0.022827,3
0.00063172,0.00037484,23.874,0.080147,0.029358,3
0.00064489,0.0003929,10.668,-0.022879,0.023895,3
0.00068079,0.00040019,29.923,0.18457,0.033997,3
0.00068329,0.00039664,48.386,0.30273,0.043549,3
0.00066327,0.00039776,14.379,0.0067413,0.027405,3
0.00064016,0.00039314,8.1113,-0.11934,0.019409,3
0.0006679,0.00040206,10.757,-0.047089,0.020935,3
0.00065675,0.00039109,14.91,-0.033714,0.026459,3
0.00064656,0.00039487,8.3304,-0.12136,0.020386,3
0.00066926,0.00039652,76.853,0.33037,0.052673,3
0.00066511,0.0003967,17.573,0.14498,0.027924,3
0.00063483,0.00038534,11.468,-0.059061,0.023682,3
0.00066904,0.00039724,22.87,-0.055678,0.034637,3
0.0006325,0.0003912,6.0705,-0.11532,0.017548,3
0.00064974,0.00039609,10.354,-0.096375,0.025543,3
0.00065813,0.00039793,8.535,-0.11241,0.022644,3
0.00066733,0.00039232,27.134,0.15632,0.035553,3
0.00070346,0.00041659,21.036,-0.11455,0.027557,3
0.00067839,0.00040689,20.704,-0.0051818,0.031647,3
0.00083808,0.00040464,498.38,-0.71873,0.098816,3
0.00067462,0.00039411,31.204,0.085494,0.035614,3
0.00071456,0.00040328,103.42,0.18214,0.063538,3
0.00075965,0.00040092,102.53,0.30692,0.05191,3
0.00065139,0.00039897,7.2774,-0.085633,0.020599,3
0.00074692,0.00039268,288.39,0.55841,0.080231,3
0.00066518,0.00039616,12.578,-0.069879,0.025146,3
0.00064729,0.000389,14.108,-0.012223,0.026733,3
0.0006332,0.00038059,9.2755,-0.11873,0.018921,3
0.00065624,0.0003973,10.424,-0.021625,0.022064,3
0.00066196,0.0003983,12.273,-0.088189,0.024719,3
0.00066782,0.00040358,12.491,-0.096024,0.023773,3
0.00064044,0.00039495,6.9329,-0.10447,0.019745,3
0.00063741,0.00038989,6.1355,-0.18805,0.015381,3
0.00069895,0.00039967,39.551,0.32998,0.036133,3
0.00062537,0.00038795,7.748,-0.10968,0.020721,3
0.00063894,0.00038973,8.7414,-0.028444,0.021698,3
